id|game_id|event_id
4137|28|298
4138|28|409
4139|28|451
4140|28|468
4141|28|329
4142|28|287
4143|28|391
4144|28|164
4145|28|402
4146|28|531
4147|28|319
4148|28|139
4149|28|205
4150|28|294
4151|28|209
4152|28|436
4153|28|418
4154|28|250
4155|28|456
4156|28|241
4157|28|314
4158|28|525
4159|28|557
4160|28|504
4161|28|448
4162|28|286
4163|28|273
4164|28|427
4165|28|510
4166|28|561
4167|28|487
4168|28|113
4169|28|320
4170|28|437
4171|28|110
4172|28|480
4173|28|265
4174|28|88
4175|28|226
4176|28|362
4177|28|532
4178|28|530
4179|28|175
4180|28|270
4181|28|383
4182|28|330
4183|28|380
4184|28|292
4185|28|405
4186|28|332
4187|28|425
4188|28|534
4189|28|336
4190|28|365
4191|28|174
4192|28|218
4193|28|217
4194|28|521
4195|28|208
4196|28|359
4197|28|302
4198|28|299
4199|28|385
4200|28|458
4201|28|454
4202|28|315
4203|28|554
4204|28|499
4205|28|518
4206|28|225
4207|28|116
4208|28|318
4209|28|511
4210|28|498
4211|28|388
4212|28|426
4213|28|324
4214|28|492
4215|28|172
4216|28|325
4217|28|304
4218|28|535
4219|28|452
4220|28|251
4221|28|447
4222|28|408
4223|28|457
4224|28|340
4225|28|443
4226|28|433
4227|28|328
4228|28|558
4229|28|549
4230|28|536
4231|28|154
4232|28|126
4233|28|349
4234|28|398
4235|28|346
4236|28|297
4237|28|546
4238|28|560
4239|28|439
4240|28|327
4241|28|361
4242|28|370
4243|28|289
4244|28|415
4245|28|533
4246|28|107
4247|28|453
4248|28|258
4249|28|252
4250|28|471
4251|28|545
4252|28|431
4253|28|483
4254|28|228
4255|28|505
4256|28|496
4257|28|378
4258|28|243
4259|28|312
4260|28|310
4261|28|559
4262|28|369
4263|28|354
4264|28|508
4265|28|438
4266|28|376
4267|28|240
4268|28|497
4269|28|432
4270|28|271
4271|28|364
4272|28|387
4273|28|466
4274|28|555
4275|28|406
4276|28|442
4277|28|351
4278|28|515
4279|28|272
4280|28|280
4281|29|72
4282|29|155
4283|29|119
4284|29|542
4285|29|341
4286|29|197
4287|29|539
4288|29|67
4289|29|528
4290|29|27
4291|29|474
4292|29|449
4293|29|211
4294|29|65
4295|29|236
4296|29|317
4297|29|206
4298|29|189
4299|29|514
4300|29|212
4301|29|339
4302|29|316
4303|29|134
4304|29|455
4305|29|503
4306|29|133
4307|29|321
4308|29|158
4309|29|541
4310|29|66
4311|29|125
4312|29|434
4313|29|237
4314|29|235
4315|29|372
4316|29|128
4317|29|419
4318|29|138
4319|29|239
4320|29|82
4321|29|440
4322|29|490
4323|29|494
4324|29|476
4325|29|441
4326|29|334
4327|29|245
4328|29|512
4329|29|495
4330|29|177
4331|29|493
4332|29|300
4333|29|420
4334|29|178
4335|29|227
4336|29|288
4337|29|102
4338|29|254
4339|29|229
4340|29|513
4341|29|374
4342|29|196
4343|29|416
4344|29|141
4345|29|540
4346|29|417
4347|29|54
4348|29|131
4349|29|74
4350|29|404
4351|29|263
4352|29|526
4353|29|373
4354|29|355
4355|29|181
4356|29|309
4357|29|83
4358|29|435
4359|29|479
4360|29|507
4361|29|248
4362|29|60
4363|29|527
4364|29|152
4365|29|220
4366|29|118
4367|30|191
4368|30|149
4369|30|543
4370|30|336
4371|30|546
4372|30|258
4373|30|411
4374|30|364
4375|30|534
4376|30|225
4377|30|324
4378|30|325
4379|30|517
4380|30|421
4381|30|535
4382|30|500
4383|30|378
4384|30|273
4385|30|232
4386|30|458
4387|30|529
4388|30|337
4389|30|433
4390|30|367
4391|30|558
4392|30|467
4393|30|427
4394|30|519
4395|30|318
4396|30|480
4397|30|354
4398|30|315
4399|30|537
4400|30|481
4401|30|287
4402|30|511
4403|30|530
4404|30|365
4405|30|518
4406|30|439
4407|30|418
4408|30|265
4409|30|497
4410|30|448
4411|30|550
4412|30|310
4413|30|465
4414|30|515
4415|30|415
4416|30|408
4417|30|370
4418|30|340
4419|30|240
4420|30|376
4421|30|396
4422|30|249
4423|30|436
4424|30|279
4425|30|508
4426|30|536
4427|30|116
4428|30|456
4429|30|264
4430|30|139
4431|30|272
4432|30|253
4433|30|510
4434|30|555
4435|30|348
4436|30|251
4437|30|207
4438|30|349
4439|30|471
4440|30|452
4441|30|286
4442|30|205
4443|30|453
4444|30|44
4445|30|454
4446|30|106
4447|30|172
4448|30|278
4449|30|504
4450|30|304
4451|30|154
4452|30|151
4453|30|346
4454|30|405
4455|30|130
4456|30|432
4457|30|468
4458|30|531
4459|30|409
4460|30|175
4461|30|369
4462|30|547
4463|30|255
4464|30|103
4465|30|243
4466|30|217
4467|30|437
4468|30|532
4469|30|252
4470|30|320
4471|30|559
4472|30|398
4473|30|388
4474|30|329
4475|30|226
4476|30|521
4477|30|299
4478|30|489
4479|30|357
4480|30|228
4481|30|330
4482|30|397
4483|30|195
4484|30|442
4485|30|389
4486|30|271
4487|30|332
4488|30|314
4489|30|410
4490|30|483
4491|30|560
4492|30|402
4493|30|380
4494|30|561
4495|30|383
4496|30|257
4497|30|297
4498|30|557
4499|30|371
4500|30|443
4501|30|368
4502|30|457
4503|31|317
4504|31|416
4505|31|134
4506|31|79
4507|31|316
4508|31|493
4509|31|374
4510|31|419
4511|31|321
4512|31|514
4513|31|490
4514|31|372
4515|31|356
4516|31|528
4517|31|239
4518|31|526
4519|31|342
4520|31|373
4521|31|474
4522|31|513
4523|31|152
4524|31|540
4525|31|527
4526|31|237
4527|31|235
4528|31|491
4529|31|455
4530|31|212
4531|31|355
4532|31|541
4533|31|417
4534|31|196
4535|31|507
4536|31|309
4537|31|300
4538|32|340
4539|32|370
4540|32|73
4541|32|330
4542|32|433
4543|32|53
4544|32|456
4545|32|304
4546|32|439
4547|32|519
4548|32|94
4549|32|123
4550|32|202
4551|32|122
4552|32|408
4553|32|320
4554|32|47
4555|32|149
4556|32|458
4557|32|289
4558|32|555
4559|32|442
4560|32|266
4561|32|287
4562|32|179
4563|32|272
4564|32|299
4565|32|534
4566|32|376
4567|32|351
4568|32|257
4569|32|559
4570|32|336
4571|32|546
4572|32|201
4573|32|161
4574|32|273
4575|32|217
4576|32|64
4577|32|538
4578|32|448
4579|32|515
4580|32|349
4581|32|265
4582|32|388
4583|32|325
4584|32|297
4585|32|324
4586|32|258
4587|33|356
4588|33|133
4589|33|373
4590|33|507
4591|33|134
4592|33|526
4593|33|342
4594|33|528
4595|33|455
4596|33|309
4597|33|495
4598|33|416
4599|33|239
4600|33|152
4601|33|355
4602|33|374
4603|33|476
4604|33|419
4605|33|493
4606|33|513
4607|33|449
4608|33|321
4609|33|237
4610|33|490
4611|33|316
4612|33|540
4613|33|474
4614|33|514
4615|33|196
4616|33|372
4617|33|541
4618|33|300
4619|33|212
4620|33|527
4621|33|417
4622|33|235
4623|33|491
4624|33|317
4625|34|541
4626|34|527
4627|34|237
4628|34|526
4629|34|235
4630|34|474
4631|34|513
4632|34|239
4633|34|490
4634|34|316
4635|34|419
4636|34|356
4637|34|196
4638|34|212
4639|34|491
4640|34|372
4641|34|417
4642|34|373
4643|34|476
4644|34|374
4645|34|321
4646|34|493
4647|34|514
4648|34|300
4649|34|528
4650|34|133
4651|34|507
4652|34|455
4653|34|309
4654|34|134
4655|34|342
4656|34|449
4657|34|317
4658|34|355
4659|34|495
4660|34|416
4661|34|109
4662|34|152
4663|34|540
4664|35|318
4665|35|224
4666|35|510
4667|35|409
4668|35|456
4669|35|195
4670|35|364
4671|35|437
4672|35|383
4673|35|258
4674|35|406
4675|35|388
4676|35|448
4677|35|302
4678|35|433
4679|35|106
4680|35|534
4681|35|519
4682|35|553
4683|35|184
4684|35|175
4685|35|314
4686|35|418
4687|35|537
4688|35|482
4689|35|319
4690|35|378
4691|35|330
4692|35|329
4693|35|218
4694|35|515
4695|35|287
4696|35|250
4697|35|511
4698|35|550
4699|35|324
4700|35|164
4701|35|304
4702|35|270
4703|35|265
4704|35|535
4705|35|497
4706|35|215
4707|35|359
4708|35|139
4709|35|538
4710|35|499
4711|35|408
4712|35|232
4713|35|110
4714|35|257
4715|35|252
4716|35|253
4717|35|532
4718|35|402
4719|35|439
4720|35|226
4721|35|315
4722|35|255
4723|35|209
4724|35|225
4725|35|149
4726|35|405
4727|35|376
4728|35|520
4729|35|489
4730|35|432
4731|35|530
4732|35|325
4733|35|458
4734|35|492
4735|35|415
4736|35|424
4737|35|496
4738|35|297
4739|35|443
4740|35|280
4741|35|504
4742|35|531
4743|35|332
4744|35|436
4745|35|427
4746|35|365
4747|35|320
4748|35|349
4749|35|547
4750|35|335
4751|35|546
4752|35|336
4753|35|156
4754|35|298
4755|35|217
4756|35|251
4757|35|116
4758|35|337
4759|35|294
4760|35|351
4761|35|465
4762|35|228
4763|35|285
4764|35|411
4765|35|558
4766|35|467
4767|35|442
4768|35|500
4769|35|518
4770|35|521
4771|35|517
4772|35|328
4773|35|272
4774|35|354
4775|35|286
4776|35|561
4777|35|310
4778|35|457
4779|35|529
4780|35|271
4781|35|370
4782|35|367
4783|35|103
4784|35|498
4785|35|560
4786|35|543
4787|35|299
4788|35|557
4789|35|111
4790|35|264
4791|35|481
4792|35|240
4793|35|340
4794|35|554
4795|35|242
4796|35|555
4797|35|243
4798|35|311
4799|35|487
4800|35|426
4801|35|447
4802|35|172
4803|35|205
4804|35|559
4805|35|470
4806|35|380
4807|35|371
4808|35|273
4809|35|536
4810|35|453
4811|35|454
4812|35|346
4813|35|506
4814|35|391
4815|35|480
4816|35|483
4817|35|369
4818|35|452
4819|35|289
4820|35|208
4821|35|154
4822|35|421
4823|35|348
4824|35|410
4825|35|398
4826|35|508
4827|35|413
4828|35|207
4829|35|387
4830|35|295
4831|35|471
4832|35|545
4833|35|338
4834|35|468
4835|35|282
4836|36|373
4837|36|317
4838|36|416
4839|36|155
4840|36|513
4841|36|36
4842|36|476
4843|36|134
4844|36|237
4845|36|449
4846|36|341
4847|36|342
4848|36|288
4849|36|540
4850|36|450
4851|36|133
4852|36|514
4853|36|507
4854|36|135
4855|36|420
4856|36|177
4857|36|212
4858|36|491
4859|36|374
4860|36|316
4861|36|321
4862|36|539
4863|36|356
4864|36|263
4865|36|45
4866|36|181
4867|36|419
4868|36|300
4869|36|309
4870|36|189
4871|36|455
4872|36|495
4873|36|158
4874|36|236
4875|36|147
4876|36|125
4877|36|542
4878|36|229
4879|36|128
4880|36|417
4881|36|339
4882|36|141
4883|36|490
4884|36|372
4885|36|493
4886|36|474
4887|36|206
4888|36|227
4889|36|235
4890|36|434
4891|36|527
4892|36|541
4893|36|404
4894|36|528
4895|36|65
4896|36|355
4897|36|211
4898|36|152
4899|36|494
4900|36|344
4901|36|343
4902|36|526
4903|36|131
4904|37|374
4905|37|355
4906|37|419
4907|37|237
4908|37|455
4909|37|373
4910|37|196
4911|37|490
4912|37|316
4913|37|372
4914|37|317
4915|37|134
4916|37|356
4917|37|474
4918|37|321
4919|37|491
4920|37|417
4921|37|540
4922|37|528
4923|37|239
4924|37|79
4925|37|416
4926|37|152
4927|37|513
4928|38|272
4929|38|325
4930|38|371
4931|38|456
4932|38|370
4933|38|558
4934|38|433
4935|38|348
4936|38|297
4937|38|369
4938|38|547
4939|38|5
4940|38|457
4941|38|535
4942|38|557
4943|38|258
4944|38|550
4945|38|86
4946|38|388
4947|38|340
4948|38|349
4949|38|265
4950|38|448
4951|38|106
4952|38|271
4953|38|536
4954|38|405
4955|38|521
4956|38|439
4957|38|320
4958|38|318
4959|38|257
4960|38|225
4961|38|504
4962|38|519
4963|38|253
4964|38|508
4965|38|555
4966|38|217
4967|38|411
4968|38|389
4969|38|336
4970|38|487
4971|38|214
4972|38|228
4973|38|289
4974|38|368
4975|38|432
4976|38|468
4977|38|396
4978|38|516
4979|38|299
4980|38|489
4981|38|304
4982|38|273
4983|38|515
4984|39|340
4985|39|348
4986|39|388
4987|39|519
4988|39|258
4989|39|550
4990|39|217
4991|39|468
4992|39|297
4993|39|500
4994|39|253
4995|39|489
4996|39|415
4997|39|329
4998|39|521
4999|39|272
5000|39|432
5001|39|481
5002|39|304
5003|39|487
5004|39|529
5005|39|536
5006|39|408
5007|39|195
5008|39|271
5009|39|439
5010|39|433
5011|39|370
5012|39|320
5013|39|496
5014|39|547
5015|39|257
5016|39|265
5017|39|273
5018|39|559
5019|39|369
5020|39|299
5021|39|214
5022|39|558
5023|39|349
5024|39|534
5025|39|359
5026|39|557
5027|39|457
5028|39|504
5029|39|86
5030|39|243
5031|39|448
5032|39|442
5033|39|232
5034|39|538
5035|39|456
5036|40|514
5037|40|495
5038|40|317
5039|40|372
5040|40|355
5041|40|356
5042|40|373
5043|40|309
5044|40|449
5045|40|474
5046|40|316
5047|40|526
5048|40|321
5049|40|527
5050|40|476
5051|40|134
5052|40|374
5053|40|237
5054|40|235
5055|40|491
5056|40|419
5057|40|541
5058|40|455
5059|40|212
5060|40|342
5061|40|513
5062|40|196
5063|40|152
5064|40|528
5065|40|540
5066|40|300
5067|40|239
5068|40|490
5069|40|417
5070|40|493
5071|40|507
5072|40|416
5073|41|416
5074|41|239
5075|41|134
5076|41|455
5077|41|235
5078|41|372
5079|41|152
5080|41|474
5081|41|514
5082|41|527
5083|41|528
5084|41|317
5085|41|540
5086|41|309
5087|41|342
5088|41|417
5089|41|196
5090|41|300
5091|41|513
5092|41|507
5093|41|541
5094|41|419
5095|41|321
5096|41|356
5097|41|491
5098|41|212
5099|41|526
5100|41|373
5101|41|316
5102|41|355
5103|41|237
5104|41|490
5105|41|79
5106|41|374
5107|42|513
5108|42|49
5109|42|321
5110|42|490
5111|42|527
5112|42|542
5113|42|528
5114|43|474
5115|43|417
5116|43|196
5117|43|152
5118|43|355
5119|43|455
5120|43|79
5121|43|513
5122|43|490
5123|43|316
5124|43|491
5125|43|300
5126|43|356
5127|43|528
5128|43|526
5129|43|527
5130|43|235
5131|43|239
5132|44|490
5133|44|321
5134|44|526
5135|44|528
5136|44|49
5137|45|136
5138|45|98
5139|45|122
5140|45|99
5141|45|508
5142|45|19
5143|45|25
5144|45|367
5145|45|169
5146|45|2
5147|45|3
5148|45|4
5149|45|299
5150|45|257
5151|45|297
5152|45|273
5153|45|170
5154|45|519
5155|45|543
5156|45|433
5157|45|515
5158|45|265
5159|45|340
5160|45|258
5161|45|272
5162|45|48
5163|45|546
5164|45|271
5165|45|370
5166|45|123
5167|45|336
5168|45|9
5169|45|274
5170|45|77
5171|45|179
5172|45|7
5173|45|304
5174|46|356
5175|46|474
5176|46|528
5177|46|490
5178|46|239
5179|46|49
5180|46|235
5181|46|455
5182|46|513
5183|47|340
5184|47|204
5185|47|287
5186|47|258
5187|47|289
5188|47|171
5189|47|73
5190|47|415
5191|47|304
5192|47|439
5193|47|272
5194|47|1
5195|47|257
5196|47|122
5197|47|22
5198|47|63
5199|47|265
5200|47|299
5201|47|179
5202|47|161
5203|47|271
5204|47|123
5205|47|388
5206|47|37
5207|47|433
5208|47|217
5209|47|273
5210|47|325
5211|47|149
5212|47|77
5213|47|93
5214|47|64
5215|47|76
5216|48|546
5217|48|299
5218|48|168
5219|48|167
5220|48|218
5221|48|29
5222|48|257
5223|48|150
5224|48|297
5225|48|217
5226|48|370
5227|48|340
5228|48|98
5229|48|271
5230|48|99
5231|48|258
5232|48|272
5233|48|132
5234|48|7
5235|48|123
5236|48|122
5237|48|519
5238|49|271
5239|49|56
5240|49|57
5241|49|258
5242|49|380
5243|49|299
5244|49|217
5245|49|55
5246|49|272
5247|49|12
5248|49|77
5249|49|76
5250|49|273
5251|49|304
5252|49|257
5253|50|270
5254|50|311
5255|50|224
5256|50|213
5257|50|520
5258|50|214
5259|51|542
5260|51|528
5261|51|513
5262|51|236
5263|51|455
5264|51|152
5265|51|356
5266|51|300
5267|52|417
5268|52|355
5269|52|528
5270|52|321
5271|53|507
5272|53|355
5273|53|158
5274|53|227
5275|53|441
5276|53|177
5277|53|155
5278|53|490
5279|53|417
5280|53|67
5281|53|236
5282|53|21
5283|53|254
5284|53|494
5285|53|434
5286|53|541
5287|53|246
5288|53|102
5289|53|317
5290|53|160
5291|53|20
5292|53|513
5293|53|245
5294|53|479
5295|53|74
5296|53|133
5297|53|212
5298|53|539
5299|53|181
5300|53|60
5301|53|321
5302|53|263
5303|53|72
5304|53|341
5305|53|197
5306|53|476
5307|53|239
5308|53|514
5309|53|419
5310|53|152
5311|53|269
5312|53|248
5313|53|503
5314|53|134
5315|53|416
5316|53|237
5317|53|46
5318|53|211
5319|53|141
5320|53|206
5321|53|118
5322|53|189
5323|53|235
5324|53|15
5325|53|54
5326|53|288
5327|53|28
5328|53|66
5329|53|495
5330|53|334
5331|53|440
5332|53|65
5333|53|526
5334|53|281
5335|53|528
5336|53|374
5337|53|18
5338|53|219
5339|53|309
5340|53|474
5341|53|455
5342|53|119
5343|53|230
5344|53|178
5345|53|316
5346|53|196
5347|53|131
5348|53|404
5349|53|542
5350|53|540
5351|53|125
5352|53|527
5353|53|300
5354|53|138
5355|53|229
5356|53|220
5357|53|128
5358|53|435
5359|53|512
5360|53|82
5361|53|493
5362|53|449
5363|53|83
5364|53|372
5365|53|420
5366|53|27
5367|53|373
5368|53|339
5369|54|273
5370|54|489
5371|54|310
5372|54|521
5373|54|370
5374|54|348
5375|54|555
5376|54|71
5377|54|457
5378|54|433
5379|54|558
5380|54|70
5381|54|369
5382|54|405
5383|54|448
5384|54|304
5385|54|480
5386|54|346
5387|54|432
5388|54|560
5389|54|258
5390|54|272
5391|54|232
5392|54|380
5393|54|515
5394|54|330
5395|54|536
5396|54|535
5397|54|518
5398|54|336
5399|54|286
5400|54|561
5401|54|465
5402|54|217
5403|54|557
5404|54|257
5405|54|315
5406|54|547
5407|54|443
5408|54|203
5409|54|265
5410|54|271
5411|54|297
5412|54|529
5413|54|299
5414|54|511
5415|54|367
5416|54|368
5417|54|287
5418|54|228
5419|54|255
5420|54|530
5421|54|253
5422|54|106
5423|54|116
5424|54|519
5425|54|468
5426|54|398
5427|54|278
5428|54|279
5429|54|410
5430|54|452
5431|54|320
5432|54|371
5433|54|388
5434|54|534
5435|54|11
5436|54|504
5437|54|44
5438|54|340
5439|54|559
5440|54|546
5441|54|357
5442|54|550
5443|54|225
5444|54|500
5445|54|130
5446|54|364
5447|54|439
5448|55|340
5449|55|437
5450|55|264
5451|55|337
5452|55|349
5453|55|279
5454|55|511
5455|55|427
5456|55|336
5457|55|517
5458|55|370
5459|55|482
5460|55|396
5461|55|106
5462|55|529
5463|55|489
5464|55|561
5465|55|299
5466|55|397
5467|55|243
5468|55|304
5469|55|458
5470|55|214
5471|55|443
5472|55|448
5473|55|332
5474|55|457
5475|55|272
5476|55|550
5477|55|415
5478|55|253
5479|55|257
5480|55|217
5481|55|442
5482|55|213
5483|55|452
5484|55|480
5485|55|515
5486|55|371
5487|55|368
5488|55|130
5489|55|354
5490|55|297
5491|55|71
5492|55|530
5493|55|432
5494|55|265
5495|55|521
5496|55|116
5497|55|468
5498|55|433
5499|55|436
5500|55|101
5501|55|310
5502|55|44
5503|55|346
5504|55|453
5505|55|380
5506|55|547
5507|55|388
5508|55|314
5509|55|560
5510|55|546
5511|55|271
5512|55|324
5513|55|378
5514|55|278
5515|55|286
5516|55|369
5517|55|520
5518|55|497
5519|55|203
5520|55|364
5521|55|325
5522|55|534
5523|55|389
5524|55|543
5525|55|405
5526|55|225
5527|55|249
5528|55|504
5529|55|535
5530|55|252
5531|55|86
5532|55|465
5533|55|287
5534|55|348
5535|55|439
5536|55|329
5537|55|258
5538|55|467
5539|55|536
5540|55|402
5541|55|273
5542|55|411
5543|55|557
5544|55|228
5545|55|555
5546|55|519
5547|55|518
5548|55|487
5549|55|320
5550|55|318
5551|55|255
5552|55|500
5553|56|321
5554|56|420
5555|56|404
5556|56|419
5557|56|491
5558|56|341
5559|56|526
5560|56|135
5561|56|474
5562|56|513
5563|56|490
5564|56|300
5565|56|495
5566|56|134
5567|56|288
5568|56|416
5569|56|152
5570|56|527
5571|56|38
5572|56|309
5573|56|476
5574|56|344
5575|56|189
5576|56|355
5577|56|449
5578|56|374
5579|56|339
5580|56|236
5581|56|541
5582|56|235
5583|56|263
5584|56|131
5585|56|539
5586|56|317
5587|56|128
5588|56|212
5589|56|514
5590|56|455
5591|56|417
5592|56|373
5593|56|372
5594|56|316
5595|56|540
5596|56|133
5597|56|237
5598|56|507
5599|56|343
5600|56|494
5601|56|211
5602|56|158
5603|56|528
5604|56|342
5605|56|493
5606|56|356
5607|56|542
5608|56|206
5609|56|147
5610|57|495
5611|57|316
5612|57|235
5613|57|356
5614|57|449
5615|57|490
5616|57|374
5617|57|147
5618|57|476
5619|57|355
5620|57|134
5621|57|321
5622|57|300
5623|57|539
5624|57|212
5625|57|236
5626|57|420
5627|57|263
5628|57|514
5629|57|540
5630|57|206
5631|57|455
5632|57|542
5633|57|474
5634|57|131
5635|57|404
5636|57|491
5637|57|493
5638|57|344
5639|57|288
5640|57|65
5641|57|211
5642|57|125
5643|57|417
5644|57|133
5645|57|416
5646|57|152
5647|57|237
5648|57|419
5649|57|373
5650|57|309
5651|57|450
5652|57|372
5653|57|128
5654|57|526
5655|57|158
5656|57|177
5657|57|513
5658|57|527
5659|57|494
5660|57|541
5661|57|507
5662|57|317
5663|57|341
5664|57|528
5665|57|343
5666|57|342
5667|57|339
5668|57|189
5669|57|141
5670|57|135
5671|58|513
5672|58|491
5673|58|288
5674|58|65
5675|58|263
5676|58|404
5677|58|373
5678|58|449
5679|58|542
5680|58|6
5681|58|514
5682|58|66
5683|58|343
5684|58|206
5685|58|527
5686|58|229
5687|58|494
5688|58|254
5689|58|528
5690|58|119
5691|58|334
5692|58|495
5693|58|512
5694|58|239
5695|58|419
5696|58|227
5697|58|141
5698|58|181
5699|58|189
5700|58|321
5701|58|212
5702|58|316
5703|58|300
5704|58|245
5705|58|309
5706|58|355
5707|58|152
5708|58|317
5709|58|339
5710|58|435
5711|58|211
5712|58|236
5713|58|539
5714|58|490
5715|58|341
5716|58|155
5717|58|237
5718|58|133
5719|58|248
5720|58|59
5721|58|177
5722|58|356
5723|58|131
5724|58|526
5725|58|134
5726|58|27
5727|58|420
5728|58|434
5729|58|82
5730|58|196
5731|58|128
5732|58|125
5733|58|540
5734|58|450
5735|58|476
5736|58|474
5737|58|493
5738|58|416
5739|58|235
5740|58|541
5741|58|374
5742|58|23
5743|58|507
5744|58|158
5745|58|417
5746|58|67
5747|58|372
5748|58|455
5749|59|189
5750|59|441
5751|59|119
5752|59|236
5753|59|155
5754|59|239
5755|59|341
5756|59|237
5757|59|138
5758|59|212
5759|59|455
5760|59|476
5761|59|316
5762|59|474
5763|59|134
5764|59|434
5765|59|495
5766|59|177
5767|59|248
5768|59|235
5769|59|542
5770|59|72
5771|59|479
5772|59|23
5773|59|539
5774|59|507
5775|59|416
5776|59|83
5777|59|540
5778|59|355
5779|59|449
5780|59|356
5781|59|528
5782|59|82
5783|59|334
5784|59|288
5785|59|181
5786|59|131
5787|59|133
5788|59|60
5789|59|420
5790|59|541
5791|59|66
5792|59|493
5793|59|339
5794|59|254
5795|59|526
5796|59|435
5797|59|211
5798|59|309
5799|59|229
5800|59|372
5801|59|125
5802|59|317
5803|59|419
5804|59|373
5805|59|118
5806|59|321
5807|59|245
5808|59|494
5809|59|65
5810|59|141
5811|59|527
5812|59|417
5813|59|227
5814|59|440
5815|59|490
5816|59|178
5817|59|158
5818|59|152
5819|59|206
5820|59|404
5821|59|512
5822|59|374
5823|59|514
5824|59|128
5825|59|263
5826|59|27
5827|59|67
5828|59|300
5829|59|513
5830|59|220
5831|59|196
5832|59|503
5833|60|532
5834|60|157
5835|60|371
5836|60|107
5837|60|522
5838|60|228
5839|60|446
5840|60|50
5841|60|484
5842|60|85
5843|60|223
5844|60|552
5845|60|225
5846|60|511
5847|60|340
5848|60|392
5849|60|425
5850|60|534
5851|60|116
5852|60|241
5853|60|90
5854|60|559
5855|60|200
5856|60|519
5857|60|394
5858|60|319
5859|60|293
5860|60|318
5861|60|488
5862|60|295
5863|60|365
5864|60|270
5865|60|350
5866|60|399
5867|60|405
5868|60|347
5869|60|456
5870|60|324
5871|60|438
5872|60|325
5873|60|43
5874|60|478
5875|60|271
5876|60|379
5877|60|549
5878|60|226
5879|60|209
5880|60|400
5881|60|497
5882|60|143
5883|60|34
5884|60|523
5885|60|313
5886|60|431
5887|60|16
5888|60|482
5889|60|535
5890|60|544
5891|60|548
5892|60|92
5893|60|418
5894|60|163
5895|60|508
5896|60|421
5897|60|222
5898|60|496
5899|60|468
5900|60|536
5901|60|195
5902|60|289
5903|60|338
5904|60|326
5905|60|551
5906|60|387
5907|60|470
5908|60|556
5909|60|61
5910|60|175
5911|60|459
5912|60|530
5913|60|413
5914|60|255
5915|60|408
5916|60|243
5917|60|442
5918|60|137
5919|60|238
5920|60|415
5921|60|487
5922|60|345
5923|60|444
5924|60|359
5925|60|409
5926|60|217
5927|60|192
5928|60|113
5929|60|112
5930|60|275
5931|60|560
5932|60|554
5933|60|207
5934|60|262
5935|60|184
5936|60|323
5937|60|320
5938|60|537
5939|60|378
5940|60|531
5941|60|383
5942|60|550
5943|60|376
5944|60|172
5945|60|208
5946|60|463
5947|60|538
5948|60|381
5949|60|105
5950|60|250
5951|60|515
5952|60|465
5953|60|224
5954|60|557
5955|60|257
5956|60|380
5957|60|411
5958|60|363
5959|60|458
5960|60|427
5961|60|299
5962|60|460
5963|60|370
5964|60|509
5965|60|297
5966|60|310
5967|60|358
5968|60|561
5969|60|333
5970|60|156
5971|60|384
5972|60|547
5973|60|489
5974|60|377
5975|60|314
5976|60|330
5977|60|448
5978|60|180
5979|60|407
5980|60|533
5981|60|452
5982|60|240
5983|60|258
5984|60|151
5985|60|398
5986|60|215
5987|60|166
5988|60|285
5989|60|498
5990|60|282
5991|60|190
5992|60|454
5993|60|294
5994|60|329
5995|60|475
5996|60|545
5997|60|402
5998|60|304
5999|60|154
6000|60|543
6001|60|315
6002|60|428
6003|60|385
6004|60|308
6005|60|233
6006|60|273
6007|60|469
6008|60|145
6009|60|276
6010|60|312
6011|60|126
6012|60|406
6013|60|162
6014|60|348
6015|60|486
6016|60|558
6017|60|439
6018|60|393
6019|60|502
6020|60|139
6021|60|436
6022|60|307
6023|60|336
6024|60|205
6025|60|33
6026|60|369
6027|60|517
6028|60|516
6029|60|322
6030|60|362
6031|60|232
6032|60|332
6033|60|429
6034|60|351
6035|60|447
6036|60|287
6037|60|337
6038|60|423
6039|60|39
6040|60|500
6041|60|272
6042|60|58
6043|60|100
6044|60|485
6045|60|353
6046|60|268
6047|60|437
6048|60|186
6049|60|364
6050|60|311
6051|60|335
6052|60|388
6053|60|471
6054|60|389
6055|60|525
6056|60|510
6057|60|286
6058|60|252
6059|60|451
6060|60|111
6061|60|284
6062|60|253
6063|60|521
6064|60|397
6065|60|546
6066|60|292
6067|60|520
6068|60|218
6069|60|492
6070|60|555
6071|60|396
6072|60|499
6073|60|480
6074|60|375
6075|60|504
6076|60|264
6077|60|367
6078|60|432
6079|60|562
6080|60|368
6081|60|349
6082|60|462
6083|60|386
6084|60|461
6085|60|483
6086|60|553
6087|60|410
6088|60|354
6089|60|346
6090|60|391
6091|60|443
6092|60|97
6093|60|129
6094|60|62
6095|60|401
6096|60|481
6097|60|174
6098|60|467
6099|60|142
6100|60|298
6101|60|153
6102|60|265
6103|60|433
6104|61|142
6105|61|305
6106|61|250
6107|61|226
6108|61|240
6109|61|80
6110|61|287
6111|61|351
6112|61|163
6113|61|437
6114|61|350
6115|61|262
6116|61|346
6117|61|310
6118|61|391
6119|61|531
6120|61|433
6121|61|530
6122|61|75
6123|61|535
6124|61|58
6125|61|383
6126|61|338
6127|61|323
6128|61|544
6129|61|409
6130|61|444
6131|61|89
6132|61|496
6133|61|381
6134|61|438
